,filename,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,topic_10,topic_11,topic_12
13377,atom_atom_5081,0,0,1,0,0,0,0,0,0,0,0,0
13389,atom_atom_5093,0,0,1,0,0,0,0,0,0,0,0,0
13390,atom_atom_5094,0,0,1,0,0,0,0,0,0,0,0,0
13395,atom_atom_5099,0,0,1,0,0,0,0,0,0,0,0,0
13396,atom_atom_5100,0,0,1,0,0,0,0,0,0,0,0,0
13413,atom_atom_5121,0,0,1,0,0,0,0,0,0,0,0,0
13414,atom_atom_5122,0,0,1,0,0,0,0,0,0,0,0,0
13425,atom_atom_5133,0,0,1,0,0,0,0,0,0,0,0,0
13427,atom_atom_5135,0,0,1,0,0,0,0,0,0,0,0,0
13435,atom_atom_5142,0,0,1,0,0,0,0,0,0,0,0,0
13518,atom_atom_5230,0,0,1,0,0,0,0,0,0,0,0,0
13519,atom_atom_5231,0,0,1,0,0,0,0,0,0,0,0,0
13521,atom_atom_5233,0,0,1,0,0,0,0,0,0,0,0,0
13538,atom_atom_5250,0,0,1,0,0,0,0,0,0,0,0,0
13568,atom_atom_5283,0,0,1,0,0,0,0,0,0,0,0,0
13569,atom_atom_5284,0,0,1,0,0,0,0,0,0,0,0,0
13585,atom_atom_530,0,0,1,0,0,0,0,0,0,0,0,0
13593,atom_atom_5309,0,0,1,0,0,0,0,0,0,0,0,0
13596,atom_atom_5311,0,0,1,0,0,0,0,0,0,0,0,0
13622,atom_atom_5349,0,0,1,0,0,0,0,0,0,0,0,0
13640,atom_atom_5366,0,0,1,0,0,0,0,0,0,0,0,0
13656,atom_atom_5383,0,0,1,0,0,0,0,0,0,0,0,0
13661,atom_atom_5389,0,0,1,0,0,0,0,0,0,0,0,0
13673,atom_atom_5402,0,0,1,0,0,0,0,0,0,0,0,0
13688,atom_atom_5422,0,0,1,0,0,0,0,0,0,0,0,0
13697,atom_atom_5437,0,0,1,0,0,0,0,0,0,0,0,0
13700,atom_atom_5441,0,0,1,0,0,0,0,0,0,0,0,0
13701,atom_atom_5442,0,0,1,0,0,0,0,0,0,0,0,0
13702,atom_atom_5443,0,0,1,0,0,0,0,0,0,0,0,0
13703,atom_atom_5444,0,0,1,0,0,0,0,0,0,0,0,0
13707,atom_atom_5450,0,0,1,0,0,0,0,0,0,0,0,0
13724,atom_atom_5468,0,0,1,0,0,0,0,0,0,0,0,0
13728,atom_atom_5472,0,0,1,0,0,0,0,0,0,0,0,0
13733,atom_atom_5478,0,0,1,0,0,0,0,0,0,0,0,0
13736,atom_atom_5480,0,0,1,0,0,0,0,0,0,0,0,0
13757,atom_atom_5504,0,0,1,0,0,0,0,0,0,0,0,0
13777,atom_atom_5527,0,0,1,0,0,0,0,0,0,0,0,0
13783,atom_atom_5536,0,0,1,0,0,0,0,0,0,0,0,0
13817,atom_atom_5571,0,0,1,0,0,0,0,0,0,0,0,0
13818,atom_atom_5572,0,0,1,0,0,0,0,0,0,0,0,0
13820,atom_atom_5575,0,0,1,0,0,0,0,0,0,0,0,0
13838,atom_atom_5594,0,0,1,0,0,0,0,0,0,0,0,0
13841,atom_atom_5597,0,0,1,0,0,0,0,0,0,0,0,0
13851,atom_atom_5609,0,0,1,0,0,0,0,0,0,0,0,0
13855,atom_atom_5613,0,0,1,0,0,0,0,0,0,0,0,0
13873,atom_atom_5635,0,0,1,0,0,0,0,0,0,0,0,0
13876,atom_atom_5638,0,0,1,0,0,0,0,0,0,0,0,0
13885,atom_atom_5649,0,0,1,0,0,0,0,0,0,0,0,0
13912,atom_atom_5676,0,0,1,0,0,0,0,0,0,0,0,0
13918,atom_atom_5684,0,0,1,0,0,0,0,0,0,0,0,0
13923,atom_atom_5689,0,0,1,0,0,0,0,0,0,0,0,0
13936,atom_atom_5702,0,0,1,0,0,0,0,0,0,0,0,0
13975,atom_atom_5747,0,0,1,0,0,0,0,0,0,0,0,0
13979,atom_atom_5751,0,0,1,0,0,0,0,0,0,0,0,0
14000,atom_atom_5776,0,0,1,0,0,0,0,0,0,0,0,0
14006,atom_atom_5781,0,0,1,0,0,0,0,0,0,0,0,0
14026,atom_atom_5802,0,0,1,0,0,0,0,0,0,0,0,0
14034,atom_atom_5811,0,0,1,0,0,0,0,0,0,0,0,0
14052,atom_atom_5836,0,0,1,0,0,0,0,0,0,0,0,0
14061,atom_atom_5849,0,0,1,0,0,0,0,0,0,0,0,0
14095,atom_atom_5890,0,0,1,0,0,0,0,0,0,0,0,0
14106,atom_atom_5905,0,0,1,0,0,0,0,0,0,0,0,0
14108,atom_atom_5907,0,0,1,0,0,0,0,0,0,0,0,0
14113,atom_atom_5912,0,0,1,0,0,0,0,0,0,0,0,0
14126,atom_atom_5925,0,0,1,0,0,0,0,0,0,0,0,0
14146,atom_atom_5950,0,0,1,0,0,0,0,0,0,0,0,0
14169,atom_atom_5978,0,0,1,0,0,0,0,0,0,0,0,0
14173,atom_atom_5981,0,0,1,0,0,0,0,0,0,0,0,0
14175,atom_atom_5983,0,0,1,0,0,0,0,0,0,0,0,0
14188,atom_atom_5997,0,0,1,0,0,0,0,0,0,0,0,0
14231,atom_atom_6049,0,0,1,0,0,0,0,0,0,0,0,0
14235,atom_atom_6054,0,0,1,0,0,0,0,0,0,0,0,0
14262,atom_atom_6089,0,0,1,0,0,0,0,0,0,0,0,0
14283,atom_atom_6116,0,0,1,0,0,0,0,0,0,0,0,0
14284,atom_atom_6117,0,0,1,0,0,0,0,0,0,0,0,0
14285,atom_atom_6118,0,0,1,0,0,0,0,0,0,0,0,0
14286,atom_atom_6119,0,0,1,0,0,0,0,0,0,0,0,0
14288,atom_atom_6121,0,0,1,0,0,0,0,0,0,0,0,0
14327,atom_atom_6161,0,0,1,0,0,0,0,0,0,0,0,0
14392,atom_atom_6235,0,0,1,0,0,0,0,0,0,0,0,0
14404,atom_atom_6253,0,0,1,0,0,0,0,0,0,0,0,0
14405,atom_atom_6254,0,0,1,0,0,0,0,0,0,0,0,0
14425,atom_atom_6276,0,0,1,0,0,0,0,0,0,0,0,0
14448,atom_atom_6301,0,0,1,0,0,0,0,0,0,0,0,0
14469,atom_atom_6321,0,0,1,0,0,0,0,0,0,0,0,0
14713,atom_atom_6611,0,0,1,0,0,0,0,0,0,0,0,0
14734,atom_atom_6630,0,0,1,0,0,0,0,0,0,0,0,0
14809,atom_atom_6717,0,0,1,0,0,0,0,0,0,0,0,0
14832,atom_atom_6741,0,0,1,0,0,0,0,0,0,0,0,0
14839,atom_atom_6753,0,0,1,0,0,0,0,0,0,0,0,0
14846,atom_atom_6763,0,0,1,0,0,0,0,0,0,0,0,0
14906,atom_atom_6831,0,0,1,0,0,0,0,0,0,0,0,0
14923,atom_atom_6851,0,0,1,0,0,0,0,0,0,0,0,0
14940,atom_atom_6870,0,0,1,0,0,0,0,0,0,0,0,0
14962,atom_atom_6899,0,0,1,0,0,0,0,0,0,0,0,0
14966,atom_atom_6903,0,0,1,0,0,0,0,0,0,0,0,0
14987,atom_atom_6926,0,0,1,0,0,0,0,0,0,0,0,0
14994,atom_atom_6932,0,0,1,0,0,0,0,0,0,0,0,0
14995,atom_atom_6933,0,0,1,0,0,0,0,0,0,0,0,0
15027,atom_atom_6969,0,0,1,0,0,0,0,0,0,0,0,0
15031,atom_atom_6973,0,0,1,0,0,0,0,0,0,0,0,0
15037,atom_atom_6982,0,0,1,0,0,0,0,0,0,0,0,0
15124,atom_atom_7091,0,0,1,0,0,0,0,0,0,0,0,0
15152,atom_atom_7118,0,0,1,0,0,0,0,0,0,0,0,0
15156,atom_atom_7124,0,0,1,0,0,0,0,0,0,0,0,0
15183,atom_atom_716,0,0,1,0,0,0,0,0,0,0,0,0
15199,atom_atom_7183,0,0,1,0,0,0,0,0,0,0,0,0
15218,atom_atom_7204,0,0,1,0,0,0,0,0,0,0,0,0
15225,atom_atom_7210,0,0,1,0,0,0,0,0,0,0,0,0
15230,atom_atom_7215,0,0,1,0,0,0,0,0,0,0,0,0
15256,atom_atom_7248,0,0,1,0,0,0,0,0,0,0,0,0
15268,atom_atom_7260,0,0,1,0,0,0,0,0,0,0,0,0
15276,atom_atom_7268,0,0,1,0,0,0,0,0,0,0,0,0
15277,atom_atom_7269,0,0,1,0,0,0,0,0,0,0,0,0
15290,atom_atom_7285,0,0,1,0,0,0,0,0,0,0,0,0
15311,atom_atom_7305,0,0,1,0,0,0,0,0,0,0,0,0
15313,atom_atom_7307,0,0,1,0,0,0,0,0,0,0,0,0
15351,atom_atom_7352,0,0,1,0,0,0,0,0,0,0,0,0
15393,atom_atom_7398,0,0,1,0,0,0,0,0,0,0,0,0
15396,atom_atom_7400,0,0,1,0,0,0,0,0,0,0,0,0
15404,atom_atom_7409,0,0,1,0,0,0,0,0,0,0,0,0
15412,atom_atom_7417,0,0,1,0,0,0,0,0,0,0,0,0
15446,atom_atom_7452,0,0,1,0,0,0,0,0,0,0,0,0
15452,atom_atom_7459,0,0,1,0,0,0,0,0,0,0,0,0
15458,atom_atom_7464,0,0,1,0,0,0,0,0,0,0,0,0
15459,atom_atom_7465,0,0,1,0,0,0,0,0,0,0,0,0
15462,atom_atom_7468,0,0,1,0,0,0,0,0,0,0,0,0
15483,atom_atom_7489,0,0,1,0,0,0,0,0,0,0,0,0
15504,atom_atom_7509,0,0,1,0,0,0,0,0,0,0,0,0
15643,atom_atom_7651,0,0,1,0,0,0,0,0,0,0,0,0
15663,atom_atom_7672,0,0,1,0,0,0,0,0,0,0,0,0
15669,atom_atom_7678,0,0,1,0,0,0,0,0,0,0,0,0
15694,atom_atom_7714,0,0,1,0,0,0,0,0,0,0,0,0
15699,atom_atom_7720,0,0,1,0,0,0,0,0,0,0,0,0
15740,atom_atom_7765,0,0,1,0,0,0,0,0,0,0,0,0
15772,atom_atom_7803,0,0,1,0,0,0,0,0,0,0,0,0
15807,atom_atom_7843,0,0,1,0,0,0,0,0,0,0,0,0
15812,atom_atom_7849,0,0,1,0,0,0,0,0,0,0,0,0
15824,atom_atom_7862,0,0,1,0,0,0,0,0,0,0,0,0
15909,atom_atom_7961,0,0,1,0,0,0,0,0,0,0,0,0
15933,atom_atom_7987,0,0,1,0,0,0,0,0,0,0,0,0
15957,atom_atom_8014,0,0,1,0,0,0,0,0,0,0,0,0
15974,atom_atom_8034,0,0,1,0,0,0,0,0,0,0,0,0
16000,atom_atom_8065,0,0,1,0,0,0,0,0,0,0,0,0
16058,atom_atom_8147,0,0,1,0,0,0,0,0,0,0,0,0
16144,atom_atom_8259,0,0,1,0,0,0,0,0,0,0,0,0
16186,atom_atom_8305,0,0,1,0,0,0,0,0,0,0,0,0
16216,atom_atom_8340,0,0,1,0,0,0,0,0,0,0,0,0
16281,atom_atom_8413,0,0,1,0,0,0,0,0,0,0,0,0
16314,atom_atom_8455,0,0,1,0,0,0,0,0,0,0,0,0
16334,atom_atom_8477,0,0,1,0,0,0,0,0,0,0,0,0
16354,atom_atom_8503,0,0,1,0,0,0,0,0,0,0,0,0
16386,atom_atom_8551,0,0,1,0,0,0,0,0,0,0,0,0
16415,atom_atom_8587,0,0,1,0,0,0,0,0,0,0,0,0
16442,atom_atom_8626,0,0,1,0,0,0,0,0,0,0,0,0
16451,atom_atom_8636,0,0,1,0,0,0,0,0,0,0,0,0
16555,atom_atom_8762,0,0,1,0,0,0,0,0,0,0,0,0
16564,atom_atom_8770,0,0,1,0,0,0,0,0,0,0,0,0
16597,atom_atom_8813,0,0,1,0,0,0,0,0,0,0,0,0
16616,atom_atom_8841,0,0,1,0,0,0,0,0,0,0,0,0
16627,atom_atom_8856,0,0,1,0,0,0,0,0,0,0,0,0
16663,atom_atom_8898,0,0,1,0,0,0,0,0,0,0,0,0
16678,atom_atom_8916,0,0,1,0,0,0,0,0,0,0,0,0
16752,atom_atom_9007,0,0,1,0,0,0,0,0,0,0,0,0
16763,atom_atom_9019,0,0,1,0,0,0,0,0,0,0,0,0
16840,atom_atom_9107,0,0,1,0,0,0,0,0,0,0,0,0
16841,atom_atom_9109,0,0,1,0,0,0,0,0,0,0,0,0
16862,atom_atom_9133,0,0,1,0,0,0,0,0,0,0,0,0
16908,atom_atom_9187,0,0,1,0,0,0,0,0,0,0,0,0
16958,atom_atom_9255,0,0,1,0,0,0,0,0,0,0,0,0
16998,atom_atom_9299,0,0,1,0,0,0,0,0,0,0,0,0
17062,atom_atom_937,0,0,1,0,0,0,0,0,0,0,0,0
17114,atom_atom_9428,0,0,1,0,0,0,0,0,0,0,0,0
17149,atom_atom_9474,0,0,1,0,0,0,0,0,0,0,0,0
17158,atom_atom_9491,0,0,1,0,0,0,0,0,0,0,0,0
17189,atom_atom_9525,0,0,1,0,0,0,0,0,0,0,0,0
17201,atom_atom_9541,0,0,1,0,0,0,0,0,0,0,0,0
17205,atom_atom_9545,0,0,1,0,0,0,0,0,0,0,0,0
17219,atom_atom_9560,0,0,1,0,0,0,0,0,0,0,0,0
17231,atom_atom_9571,0,0,1,0,0,0,0,0,0,0,0,0
17245,atom_atom_9587,0,0,1,0,0,0,0,0,0,0,0,0
17285,atom_atom_9629,0,0,1,0,0,0,0,0,0,0,0,0
17322,atom_atom_9673,0,0,1,0,0,0,0,0,0,0,0,0
17355,atom_atom_9710,0,0,1,0,0,0,0,0,0,0,0,0
17374,atom_atom_9733,0,0,1,0,0,0,0,0,0,0,0,0
17377,atom_atom_9736,0,0,1,0,0,0,0,0,0,0,0,0
17386,atom_atom_9747,0,0,1,0,0,0,0,0,0,0,0,0
17413,atom_atom_9777,0,0,1,0,0,0,0,0,0,0,0,0
17539,atom_atom_9904,0,0,1,0,0,0,0,0,0,0,0,0
17552,atom_atom_9918,0,0,1,0,0,0,0,0,0,0,0,0
17553,atom_atom_9919,0,0,1,0,0,0,0,0,0,0,0,0
17562,atom_atom_9929,0,0,1,0,0,0,0,0,0,0,0,0
17575,atom_atom_9943,0,0,1,0,0,0,0,0,0,0,0,0
18758,autonomoussoftware_metronome-wallet-desktop_18,0,0,1,0,0,0,0,0,0,0,0,0
18760,autonomoussoftware_metronome-wallet-desktop_182,0,0,1,0,0,0,0,0,0,0,0,0
18839,autonomoussoftware_metronome-wallet-desktop_319,0,0,1,0,0,0,0,0,0,0,0,0
18845,autonomoussoftware_metronome-wallet-desktop_325,0,0,1,0,0,0,0,0,0,0,0,0
18847,autonomoussoftware_metronome-wallet-desktop_327,0,0,1,0,0,0,0,0,0,0,0,0
18848,autonomoussoftware_metronome-wallet-desktop_328,0,0,1,0,0,0,0,0,0,0,0,0
18849,autonomoussoftware_metronome-wallet-desktop_329,0,0,1,0,0,0,0,0,0,0,0,0
18869,autonomoussoftware_metronome-wallet-desktop_361,0,0,1,0,0,0,0,0,0,0,0,0
18872,autonomoussoftware_metronome-wallet-desktop_365,0,0,1,0,0,0,0,0,0,0,0,0
18999,balena-io_etcher_1064,0,0,1,0,0,0,0,0,0,0,0,0
19084,balena-io_etcher_132,0,0,1,0,0,0,0,0,0,0,0,0
19103,balena-io_etcher_1381,0,0,1,0,0,0,0,0,0,0,0,0
19112,balena-io_etcher_1396,0,0,1,0,0,0,0,0,0,0,0,0
19113,balena-io_etcher_1397,0,0,1,0,0,0,0,0,0,0,0,0
19572,balena-io_etcher_2342,0,0,1,0,0,0,0,0,0,0,0,0
19669,balena-io_etcher_2518,0,0,1,0,0,0,0,0,0,0,0,0
19697,balena-io_etcher_2559,0,0,1,0,0,0,0,0,0,0,0,0
19698,balena-io_etcher_2563,0,0,1,0,0,0,0,0,0,0,0,0
19699,balena-io_etcher_2564,0,0,1,0,0,0,0,0,0,0,0,0
19703,balena-io_etcher_2568,0,0,1,0,0,0,0,0,0,0,0,0
19709,balena-io_etcher_2574,0,0,1,0,0,0,0,0,0,0,0,0
19721,balena-io_etcher_2596,0,0,1,0,0,0,0,0,0,0,0,0
19736,balena-io_etcher_2614,0,0,1,0,0,0,0,0,0,0,0,0
20062,balena-io_etcher_3063,0,0,1,0,0,0,0,0,0,0,0,0
20106,balena-io_etcher_348,0,0,1,0,0,0,0,0,0,0,0,0
20152,balena-io_etcher_507,0,0,1,0,0,0,0,0,0,0,0,0
20202,balena-io_etcher_672,0,0,1,0,0,0,0,0,0,0,0,0
20319,balena-io_etcher_96,0,0,1,0,0,0,0,0,0,0,0,0
20325,balena-io_etcher_986,0,0,1,0,0,0,0,0,0,0,0,0
20588,beakerbrowser_beaker_1260,0,0,1,0,0,0,0,0,0,0,0,0
20689,beakerbrowser_beaker_1379,0,0,1,0,0,0,0,0,0,0,0,0
20896,beakerbrowser_beaker_274,0,0,1,0,0,0,0,0,0,0,0,0
21213,beakerbrowser_beaker_765,0,0,1,0,0,0,0,0,0,0,0,0
21246,beakerbrowser_beaker_799,0,0,1,0,0,0,0,0,0,0,0,0
21331,beakerbrowser_beaker_892,0,0,1,0,0,0,0,0,0,0,0,0
21355,beakerbrowser_beaker_919,0,0,1,0,0,0,0,0,0,0,0,0
21388,beakerbrowser_beaker_953,0,0,1,0,0,0,0,0,0,0,0,0
23915,brrd_Abricotine_153,0,0,1,0,0,0,0,0,0,0,0,0
24061,brrd_Abricotine_6,0,0,1,0,0,0,0,0,0,0,0,0
24333,bunqCommunity_bunqDesktop_220,0,0,1,0,0,0,0,0,0,0,0,0
24578,bunqCommunity_bunqDesktop_484,0,0,1,0,0,0,0,0,0,0,0,0
24580,bunqCommunity_bunqDesktop_486,0,0,1,0,0,0,0,0,0,0,0,0
25551,burtonator_polar-bookshelf_578,0,0,1,0,0,0,0,0,0,0,0,0
26100,buttercup_buttercup-desktop_253,0,0,1,0,0,0,0,0,0,0,0,0
26256,buttercup_buttercup-desktop_509,0,0,1,0,0,0,0,0,0,0,0,0
26438,buttercup_buttercup-desktop_780,0,0,1,0,0,0,0,0,0,0,0,0
26453,buttercup_buttercup-desktop_798,0,0,1,0,0,0,0,0,0,0,0,0
26506,buttercup_buttercup-desktop_868,0,0,1,0,0,0,0,0,0,0,0,0
26607,carloscuesta_gitmoji_195,0,0,1,0,0,0,0,0,0,0,0,0
26818,cgrossde_Pullover_104,0,0,1,0,0,0,0,0,0,0,0,0
26820,cgrossde_Pullover_106,0,0,1,0,0,0,0,0,0,0,0,0
26821,cgrossde_Pullover_107,0,0,1,0,0,0,0,0,0,0,0,0
26847,cgrossde_Pullover_131,0,0,1,0,0,0,0,0,0,0,0,0
26872,cgrossde_Pullover_36,0,0,1,0,0,0,0,0,0,0,0,0
26900,cgrossde_Pullover_61,0,0,1,0,0,0,0,0,0,0,0,0
26914,cgrossde_Pullover_75,0,0,1,0,0,0,0,0,0,0,0,0
27138,citybound_citybound_144,0,0,1,0,0,0,0,0,0,0,0,0
27154,citybound_citybound_160,0,0,1,0,0,0,0,0,0,0,0,0
27208,citybound_citybound_233,0,0,1,0,0,0,0,0,0,0,0,0
27287,citybound_citybound_329,0,0,1,0,0,0,0,0,0,0,0,0
27334,citybound_citybound_56,0,0,1,0,0,0,0,0,0,0,0,0
27344,citybound_citybound_7,0,0,1,0,0,0,0,0,0,0,0,0
27381,cocos-creator_engine_1370,0,0,1,0,0,0,0,0,0,0,0,0
27382,cocos-creator_engine_1418,0,0,1,0,0,0,0,0,0,0,0,0
27421,cocos-creator_engine_1962,0,0,1,0,0,0,0,0,0,0,0,0
27427,cocos-creator_engine_1996,0,0,1,0,0,0,0,0,0,0,0,0
27433,cocos-creator_engine_2018,0,0,1,0,0,0,0,0,0,0,0,0
27462,cocos-creator_engine_2223,0,0,1,0,0,0,0,0,0,0,0,0
27480,cocos-creator_engine_2491,0,0,1,0,0,0,0,0,0,0,0,0
27498,cocos-creator_engine_3002,0,0,1,0,0,0,0,0,0,0,0,0
27521,cocos-creator_engine_3415,0,0,1,0,0,0,0,0,0,0,0,0
27546,cocos-creator_engine_3832,0,0,1,0,0,0,0,0,0,0,0,0
27577,cocos-creator_engine_5130,0,0,1,0,0,0,0,0,0,0,0,0
27583,cocos-creator_engine_5380,0,0,1,0,0,0,0,0,0,0,0,0
27604,cocos-creator_engine_6021,0,0,1,0,0,0,0,0,0,0,0,0
27605,cocos-creator_engine_6026,0,0,1,0,0,0,0,0,0,0,0,0
27799,coderaiser_cloudcmd_20,0,0,1,0,0,0,0,0,0,0,0,0
27803,coderaiser_cloudcmd_203,0,0,1,0,0,0,0,0,0,0,0,0
27889,coderaiser_cloudcmd_64,0,0,1,0,0,0,0,0,0,0,0,0
27963,coreybutler_fenix_43,0,0,1,0,0,0,0,0,0,0,0,0
28034,cozy-labs_cozy-desktop_1126,0,0,1,0,0,0,0,0,0,0,0,0
28085,cozy-labs_cozy-desktop_448,0,0,1,0,0,0,0,0,0,0,0,0
28226,cypress-io_cypress_1066,0,0,1,0,0,0,0,0,0,0,0,0
28246,cypress-io_cypress_109,0,0,1,0,0,0,0,0,0,0,0,0
28292,cypress-io_cypress_1142,0,0,1,0,0,0,0,0,0,0,0,0
28493,cypress-io_cypress_1362,0,0,1,0,0,0,0,0,0,0,0,0
28508,cypress-io_cypress_1379,0,0,1,0,0,0,0,0,0,0,0,0
28583,cypress-io_cypress_1457,0,0,1,0,0,0,0,0,0,0,0,0
28628,cypress-io_cypress_1502,0,0,1,0,0,0,0,0,0,0,0,0
28675,cypress-io_cypress_1553,0,0,1,0,0,0,0,0,0,0,0,0
28771,cypress-io_cypress_1669,0,0,1,0,0,0,0,0,0,0,0,0
28794,cypress-io_cypress_1693,0,0,1,0,0,0,0,0,0,0,0,0
28855,cypress-io_cypress_1762,0,0,1,0,0,0,0,0,0,0,0,0
28896,cypress-io_cypress_1814,0,0,1,0,0,0,0,0,0,0,0,0
28930,cypress-io_cypress_185,0,0,1,0,0,0,0,0,0,0,0,0
28952,cypress-io_cypress_1876,0,0,1,0,0,0,0,0,0,0,0,0
29010,cypress-io_cypress_1935,0,0,1,0,0,0,0,0,0,0,0,0
29045,cypress-io_cypress_1969,0,0,1,0,0,0,0,0,0,0,0,0
29052,cypress-io_cypress_1978,0,0,1,0,0,0,0,0,0,0,0,0
29053,cypress-io_cypress_1979,0,0,1,0,0,0,0,0,0,0,0,0
29056,cypress-io_cypress_1981,0,0,1,0,0,0,0,0,0,0,0,0
29073,cypress-io_cypress_20,0,0,1,0,0,0,0,0,0,0,0,0
29264,cypress-io_cypress_2205,0,0,1,0,0,0,0,0,0,0,0,0
29288,cypress-io_cypress_2230,0,0,1,0,0,0,0,0,0,0,0,0
29304,cypress-io_cypress_2245,0,0,1,0,0,0,0,0,0,0,0,0
29316,cypress-io_cypress_2258,0,0,1,0,0,0,0,0,0,0,0,0
29343,cypress-io_cypress_2288,0,0,1,0,0,0,0,0,0,0,0,0
29398,cypress-io_cypress_2349,0,0,1,0,0,0,0,0,0,0,0,0
29448,cypress-io_cypress_24,0,0,1,0,0,0,0,0,0,0,0,0
29527,cypress-io_cypress_2484,0,0,1,0,0,0,0,0,0,0,0,0
29532,cypress-io_cypress_2490,0,0,1,0,0,0,0,0,0,0,0,0
29621,cypress-io_cypress_258,0,0,1,0,0,0,0,0,0,0,0,0
29669,cypress-io_cypress_2638,0,0,1,0,0,0,0,0,0,0,0,0
29718,cypress-io_cypress_2687,0,0,1,0,0,0,0,0,0,0,0,0
29761,cypress-io_cypress_2737,0,0,1,0,0,0,0,0,0,0,0,0
29773,cypress-io_cypress_2750,0,0,1,0,0,0,0,0,0,0,0,0
29830,cypress-io_cypress_282,0,0,1,0,0,0,0,0,0,0,0,0
29861,cypress-io_cypress_2850,0,0,1,0,0,0,0,0,0,0,0,0
29922,cypress-io_cypress_2917,0,0,1,0,0,0,0,0,0,0,0,0
29979,cypress-io_cypress_2979,0,0,1,0,0,0,0,0,0,0,0,0
30041,cypress-io_cypress_3070,0,0,1,0,0,0,0,0,0,0,0,0
30103,cypress-io_cypress_3138,0,0,1,0,0,0,0,0,0,0,0,0
30117,cypress-io_cypress_3156,0,0,1,0,0,0,0,0,0,0,0,0
30180,cypress-io_cypress_3229,0,0,1,0,0,0,0,0,0,0,0,0
30221,cypress-io_cypress_3283,0,0,1,0,0,0,0,0,0,0,0,0
30335,cypress-io_cypress_3498,0,0,1,0,0,0,0,0,0,0,0,0
30356,cypress-io_cypress_3536,0,0,1,0,0,0,0,0,0,0,0,0
30382,cypress-io_cypress_3572,0,0,1,0,0,0,0,0,0,0,0,0
30425,cypress-io_cypress_3625,0,0,1,0,0,0,0,0,0,0,0,0
30445,cypress-io_cypress_3647,0,0,1,0,0,0,0,0,0,0,0,0
30446,cypress-io_cypress_3648,0,0,1,0,0,0,0,0,0,0,0,0
30460,cypress-io_cypress_3663,0,0,1,0,0,0,0,0,0,0,0,0
30473,cypress-io_cypress_368,0,0,1,0,0,0,0,0,0,0,0,0
30477,cypress-io_cypress_3686,0,0,1,0,0,0,0,0,0,0,0,0
30503,cypress-io_cypress_3717,0,0,1,0,0,0,0,0,0,0,0,0
30525,cypress-io_cypress_3738,0,0,1,0,0,0,0,0,0,0,0,0
30579,cypress-io_cypress_3830,0,0,1,0,0,0,0,0,0,0,0,0
30596,cypress-io_cypress_3847,0,0,1,0,0,0,0,0,0,0,0,0
30703,cypress-io_cypress_3982,0,0,1,0,0,0,0,0,0,0,0,0
30732,cypress-io_cypress_4017,0,0,1,0,0,0,0,0,0,0,0,0
30738,cypress-io_cypress_4022,0,0,1,0,0,0,0,0,0,0,0,0
30785,cypress-io_cypress_4100,0,0,1,0,0,0,0,0,0,0,0,0
30829,cypress-io_cypress_4181,0,0,1,0,0,0,0,0,0,0,0,0
30837,cypress-io_cypress_4194,0,0,1,0,0,0,0,0,0,0,0,0
30842,cypress-io_cypress_420,0,0,1,0,0,0,0,0,0,0,0,0
30858,cypress-io_cypress_4229,0,0,1,0,0,0,0,0,0,0,0,0
30873,cypress-io_cypress_4249,0,0,1,0,0,0,0,0,0,0,0,0
30925,cypress-io_cypress_4304,0,0,1,0,0,0,0,0,0,0,0,0
30930,cypress-io_cypress_4310,0,0,1,0,0,0,0,0,0,0,0,0
30932,cypress-io_cypress_4312,0,0,1,0,0,0,0,0,0,0,0,0
30938,cypress-io_cypress_4319,0,0,1,0,0,0,0,0,0,0,0,0
30993,cypress-io_cypress_4399,0,0,1,0,0,0,0,0,0,0,0,0
30996,cypress-io_cypress_4400,0,0,1,0,0,0,0,0,0,0,0,0
31008,cypress-io_cypress_4414,0,0,1,0,0,0,0,0,0,0,0,0
31029,cypress-io_cypress_4444,0,0,1,0,0,0,0,0,0,0,0,0
31093,cypress-io_cypress_4537,0,0,1,0,0,0,0,0,0,0,0,0
31145,cypress-io_cypress_4612,0,0,1,0,0,0,0,0,0,0,0,0
31157,cypress-io_cypress_4629,0,0,1,0,0,0,0,0,0,0,0,0
31163,cypress-io_cypress_4634,0,0,1,0,0,0,0,0,0,0,0,0
31277,cypress-io_cypress_480,0,0,1,0,0,0,0,0,0,0,0,0
31280,cypress-io_cypress_4803,0,0,1,0,0,0,0,0,0,0,0,0
31310,cypress-io_cypress_4856,0,0,1,0,0,0,0,0,0,0,0,0
31315,cypress-io_cypress_4864,0,0,1,0,0,0,0,0,0,0,0,0
31327,cypress-io_cypress_4880,0,0,1,0,0,0,0,0,0,0,0,0
31335,cypress-io_cypress_4889,0,0,1,0,0,0,0,0,0,0,0,0
31341,cypress-io_cypress_4897,0,0,1,0,0,0,0,0,0,0,0,0
31369,cypress-io_cypress_4934,0,0,1,0,0,0,0,0,0,0,0,0
31392,cypress-io_cypress_496,0,0,1,0,0,0,0,0,0,0,0,0
31424,cypress-io_cypress_4998,0,0,1,0,0,0,0,0,0,0,0,0
31494,cypress-io_cypress_5069,0,0,1,0,0,0,0,0,0,0,0,0
31530,cypress-io_cypress_5112,0,0,1,0,0,0,0,0,0,0,0,0
31564,cypress-io_cypress_5154,0,0,1,0,0,0,0,0,0,0,0,0
